,Actor ID/SRN,Actor/Organisation name,UDI-DI code,Status,Nomenclature code(s),Name/Trade name(s),Reference-catalogue number,Additional Product description,Additional information url,Clinical sizes,Labelled as single use,Maximum number of reuses,Need for sterilisation before use,Device labelled as sterile,Containing Latex,Storage and handling conditions,Critical warnings or contra-indications,Reprocessesed single use device,Member state of the placing on the EU market of the device,link
0,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903960 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C BTE Battery Extension Wire (40cm)[EN],CP02.1036,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ba44c6d3-aae5-4d6a-ba82-84fc5a63361d
1,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903212 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C BTE Battery Extension Wire (30cm)[EN],CP02.1035,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c358b97e-8570-4367-83bc-deb5e0aa9301
2,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903953 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C BTE Battery Extension Wire (20cm)[EN],CP02.1034,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d16c7ee6-b0e1-4b46-8972-67a807298fb7
3,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903298 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Drying Case[EN],CP02.1022,"Sobre la base del producto común, se añade la función de temporización, que incluye dos engranajes de tiempo de secado debido a la situación real, por lo que es más ahorro de energía, seguro y conveniente.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Do not put the battery into the drying box to avoid box damage or explosion; Do not cover the dryer with cloth or other things when it is working. Please clean the surface stains. including water stains. and remove the battery before drying. After drying. please remove the power plug. Do not disassemble or refit by yourself.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/011f6f6e-904b-4cbf-8f1e-346404edf8d9
4,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903144 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,RF Signal Tester[EN],CP00.0001,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1fa4f516-0ab7-4183-8217-806964026dff
5,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903120 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C Battery Storage Body-worn Bag[EN],CP00.0082,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a90ca619-b5ce-4e3f-a813-367482da5bfb
6,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903113 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C BTE Microphone cover & filter[EN],CP02.1023,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/cf847155-46b0-4121-9ade-5d1be71d3ce0
7,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903106 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C Earhook for BTE[EN],CP02.1025,"Diseñado para llevarlo cómodamente, es adecuado para todos los pabellones auriculares comunes (tanto para niños como para adultos). [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0360725e-a504-4eec-adfa-eac5cb3eb65f
8,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903083 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,BTE Charger Power Cable[EN],CP00.0026,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -The batteries should be placed out of children’s reach to prevent accidental swallow. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Do not litter the batteries with household waste. deliver them to recycle bin for recycling. -Please charge under 10-45℃. 0%-85% humidity. altitude ≤2000 m. -In case of electrolyte leakage or mechanical damage. do not disassemble by yourself.-Do not position the adapter so that it is difficult to operate the adapter when charging. -Please charge the battery daily and carry around a standby battery. -If the device is left unused for a long period of time please charge it once every 2 months. -The using time of the battery significantly shorten. please replace a new battery.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/591dbba5-990c-4d36-a75b-d076b6ca0a51
9,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903076 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,UE Plug Adaptor for BTE Batteries Charger[EN],CP02.1045,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,)CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -The batteries should be placed out of children’s reach to prevent accidental swallow. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Do not litter the batteries with household waste. deliver them to recycle bin for recycling. -Please charge under 10-45℃. 0%-85% humidity. altitude ≤2000 m. -In case of electrolyte leakage or mechanical damage. do not disassemble by yourself.-Do not position the adapter so that it is difficult to operate the adapter when charging. -Please charge the battery daily and carry around a standby battery. -If the device is left unused for a long period of time please charge it once every 2 months. -The using time of the battery significantly shorten. please replace a new battery.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d71beb7e-dac6-4a20-b918-83fcb551e4f3
10,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903069 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C BTE Batteries Charging Stand[EN],CP02.1046,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -The batteries should be placed out of children’s reach to prevent accidental swallow. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Do not litter the batteries with household waste. deliver them to recycle bin for recycling. -Please charge under 10-45℃. 0%-85% humidity. altitude ≤2000 m. -In case of electrolyte leakage or mechanical damage. do not disassemble by yourself.-Do not position the adapter so that it is difficult to operate the adapter when charging. -Please charge the battery daily and carry around a standby battery. -If the device is left unused for a long period of time please charge it once every 2 months. -The using time of the battery significantly shorten. please replace a new battery.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1842a2c2-9e85-47c3-ad76-13b94037c36e
11,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903052 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C Connection wire for Rechargeable Body-worn Battery[EN],CP02.1041,Se utiliza para conectar la unidad de procesamiento de señales y la batería del cuerpo.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Please charge under 10-40℃. 0%-85% humidity. altitude ≤2000 m. -Please turn off the battery if the device is left unused for a long period of time and charge once every 2 months. -In case of electrolyte leakage or evident mechanical damages. do not disassemble by yourself. -Do not position the adapter so that it is difficult to operate the adapter when charging. -Please charge the battery daily and carry around a standby battery. -The using time of the battery significantly shorten. please replace a new battery.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/b269ad6f-d783-4db8-9dc5-c7b4e85089f9
12,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903045 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C Body-worn Rechargeable Battery[EN],CP02.1039,"El tipo de batería recargable para el cuerpo es una batería de iones de litio, que se puede cargar repetidamente. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Please charge under 10-40℃. 0%-85% humidity. altitude ≤2000 m. -Please turn off the battery if the device is left unused for a long period of time and charge once every 2 months. -In case of electrolyte leakage or evident mechanical damages. do not disassemble by yourself. -Do not position the adapter so that it is difficult to operate the adapter when charging. -Please charge the battery daily and carry around a standby battery. -The using time of the battery significantly shorten. please replace a new battery.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/4283df80-9fb4-4909-861b-c66b125ad44b
13,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903038 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C Rechargeable BTE Battery[EN],CP02.1038,El procesador del habla del implante coclear se alimenta de la pila BTE.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | CHARGING WARNING: -Please charge the batteries with the charging device designated by Nurotron. -The batteries should be placed out of children’s reach to prevent accidental swallow. -Do not charge over 12 hours to prevent over-charge. -Do not cast batteries into fire. lest there should be explosions. -Do not litter the batteries with household waste. deliver them to recycle bin for recycling. -Please charge under 10-45℃. 0%-85% humidity. altitude ≤2000 m. -In case of electrolyte leakage or mechanical damage. do not disassemble by yourself.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d0d40c27-d82c-40b2-911b-bc1e5e42291b
14,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903021 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 8#[EN],CP02.2050,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/80269c5a-5549-4d6b-871b-04c5b130bc6c
15,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903014 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 6#[EN],CP02.2049,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/358d2160-dff0-4156-adf4-4e3021e4a337
16,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903007 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 5#[EN],CP02.2048,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a90249fc-9bc1-4e34-a989-79124becfa5c
17,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902994 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 4#[EN],CP02.2047,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ffc82bc2-16e4-4b5a-827c-0f28215af64d
18,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902987 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 3#[EN],CP02.2046,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/f4167da2-53a3-4f39-bbf4-aa8d35495a51
19,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902970 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS 60C External magnet 2#[EN],CP02.2045,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a5bd0cbd-cafd-4fa5-bce9-227b1cf64d9e
20,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902963 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Transmission Coil VENUS 60C (28cm)[EN],CP02.2044,"La bobina de transmisión se utiliza principalmente para transmitir y recibir señales.
La bobina de transmisión está directamente encima del implante. Utiliza el imán del exterior del cuero cabelludo para atraer el imán del interior de la bobina receptora del implante, a fin de garantizar su posición correcta.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d6876ac1-f222-46fd-b4be-4e4dbe77fcc7
