,Actor ID/SRN,Actor/Organisation name,UDI-DI code,Status,Nomenclature code(s),Name/Trade name(s),Reference-catalogue number,Additional Product description,Additional information url,Clinical sizes,Labelled as single use,Maximum number of reuses,Need for sterilisation before use,Device labelled as sterile,Containing Latex,Storage and handling conditions,Critical warnings or contra-indications,Reprocessesed single use device,Member state of the placing on the EU market of the device,link
21,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902956 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Transmission Coil VENUS 60C (20cm)[EN],CP02.2043,"La bobina de transmisión se utiliza principalmente para transmitir y recibir señales.
La bobina de transmisión está directamente encima del implante. Utiliza el imán del exterior del cuero cabelludo para atraer el imán del interior de la bobina receptora del implante, a fin de garantizar su posición correcta.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/285001a1-a9f2-43c4-82a6-0faf77f7f822
22,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903557 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Transmission Coil VENUS 60C (10cm)[EN],CP02.2042,"La bobina de transmisión se utiliza principalmente para transmitir y recibir señales.
La bobina de transmisión está directamente encima del implante. Utiliza el imán del exterior del cuero cabelludo para atraer el imán del interior de la bobina receptora del implante, a fin de garantizar su posición correcta.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/9d2c1a22-f1fe-4be0-a5f2-2e1cc532444a
23,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902949 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Transmission Coil VENUS 60C (8cm)[EN],CP02.2041,"La bobina de transmisión se utiliza principalmente para transmitir y recibir señales.
La bobina de transmisión está directamente encima del implante. Utiliza el imán del exterior del cuero cabelludo para atraer el imán del interior de la bobina receptora del implante, a fin de garantizar su posición correcta.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/b6e25a61-2bad-49b2-bc29-70e0f4f4f5ad
24,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903540 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Transmission Coil VENUS 60C (6cm)[EN],CP02.2040,"La bobina de transmisión se utiliza principalmente para transmitir y recibir señales.
La bobina de transmisión está directamente encima del implante. Utiliza el imán del exterior del cuero cabelludo para atraer el imán del interior de la bobina receptora del implante, a fin de garantizar su posición correcta.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/4dd4d5fe-2f9e-43bb-9840-ab2d4890e628
25,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902932 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,VENUS Speech Processor Unit NSP – 60C[EN],CP02.2057,El micrófono adquiere señales acústicas; la unidad de procesamiento de señales codifica las señales acústicas y las transmite a través de la bobina de transmisión.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | STORAGE WARNING: If chemical desiccant is used. keep it out of children's reach. Do not connect to other equipment and accessories other than those provided by Nurotron. Do not modify this equipment without Nurotron’s authorization. Do not replace the components  of this equipment without technicians. which may cause equipment unable to use. Do not connect your processor with others’ implant users.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0a9398ad-0621-4a1f-8bf5-8e588b6849d5
26,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903311 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Software NuroSound NS V1.0 (USB)[EN],CP00.0078,"Se utiliza para almacenar los programas de instalación del software Nurosound 1.0, el manual de instalación y mantenimiento del software de programación Nurosound y el manual de usuario del software de programación Nurosound.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/61e600b2-8fe1-4e61-88b4-99b1d0093eb8
27,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903533 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Programming Box[EN],CP00.0039,"The programming system is within the programming  equipment for cochlear implant products, mainly including programming case, Venus programming wire, Enduro programming wire, programming software u disk (NuroSound Programming Software installation program), micro USB data wire (as shown in Figure 1); The device can connect the signal processing unit of cochlear speech processor with the computer. According to the user's actual listening effect, the cochlear speech processor can be programmed by Nurosound software, so that the user can experience better when using the product. Signal processing unit program can be uploaded and downloaded, the connection status can be displayed through the four blue LED lights.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/315863eb-ebd0-4824-adc2-e50ceb584459
28,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903519 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Programming Cable for Enduro[EN],CP00.0081,Conecte la caja de programación con la unidad de progreso de la señal.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/46eeeb07-d76c-473d-a091-6886c0634b81
29,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903526 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Fitting Cable USB[EN],CP00.0079,Conecte la caja de programación con el software Nurosound.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/05cbae6f-bf4c-4892-8821-d56c27fa07ea
30,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903502 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Programming Cable for VENUS (NSP-60C)[EN],CP00.0080,Conecte la caja de programación con la unidad de progreso de la señal.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/823ed8c0-975b-4a02-8b12-ecc974276572
31,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903939 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Signal processing unit button assembly[EN],CP02.2148,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/690e7838-6c65-4610-b299-482cb4267fe1
32,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131904028 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Waterproof case[EN],CP02.2176,,http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ff03eb5e-5679-4c26-9424-187ca37bc08e
33,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903670 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Wire (28cm)[EN],CP02.2140,Se utiliza para conectar la bobina de transmisión y la unidad de procesamiento de señales.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0bfe7d86-8529-419d-8efa-03745daed29b
34,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903663 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Wire (20cm)[EN],CP02.2139,Se utiliza para conectar la bobina de transmisión y la unidad de procesamiento de señales.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/29f96467-fa7e-444e-b4b2-d0fe55d31f1d
35,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903656 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Wire (10cm)[EN],CP02.2138,Se utiliza para conectar la bobina de transmisión y la unidad de procesamiento de señales.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1166a01d-53e0-4ac7-a75e-19ed61a56408
36,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903649 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Wire (8cm)[EN],CP02.2137,Se utiliza para conectar la bobina de transmisión y la unidad de procesamiento de señales.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/9f53594b-e9c8-487a-b1c3-2e3cbfb56db8
37,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903632 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Wire (6cm)[EN],CP02.2136,Se utiliza para conectar la bobina de transmisión y la unidad de procesamiento de señales.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c72ee1a9-eedc-4612-b3c0-705053ce15f9
38,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903861 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Earhook[EN],CP02.2147,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/8a7f5cf1-15e2-45e0-927a-5e4ef8c9f4fe
39,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903816 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (8#)[EN],CP02.2127,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/8e2d73b4-f135-4f04-8e0b-ebb4cc44a1a4
40,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903809 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (6#)[EN],CP02.2126,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ae41f782-d869-4562-8776-dd08d66839ba
41,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903793 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (5#)[EN],CP02.2125,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/3d6f5dbb-5d94-4cf2-baf3-493df5a6378a
42,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903786 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (4#)[EN],CP02.2124,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/a0c71251-7e9c-4386-bf7e-ce36a34632a1
43,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903779 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (3#)[EN],CP02.2123,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use. | CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/f06a94e8-8ece-4726-9202-9d56c7a816a2
44,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903762 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (2#)[EN],CP02.2122,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/99ccca11-9b98-4c88-8303-d2b457d33d8f
45,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903755 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro External Magnet (1#)[EN],CP02.2121,"El imán externo es atraído por el imán de la bobina receptora del implante a través del cuero cabelludo, para asegurar la correcta conexión entre el implante y la bobina de transmisión.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: The Enduro speech processor contains small parts that may cause choking if swallowed or ingested. Please  supervise children under 3 years old during use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/867118c9-eb3a-4dc2-b0e0-301701d6f187
