,Actor ID/SRN,Actor/Organisation name,UDI-DI code,Status,Nomenclature code(s),Name/Trade name(s),Reference-catalogue number,Additional Product description,Additional information url,Clinical sizes,Labelled as single use,Maximum number of reuses,Need for sterilisation before use,Device labelled as sterile,Containing Latex,Storage and handling conditions,Critical warnings or contra-indications,Reprocessesed single use device,Member state of the placing on the EU market of the device,link
46,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903878 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Remote Control[EN],CP02.2145,"El modelo de mando a distancia es Touch Free, y el mando a distancia es el equipo de alimentación interna, sin piezas de aplicación. El mando a distancia combinado con la unidad de procesamiento de señales de la serie Enduro puede lograr las siguientes funciones:
-Función de control de operaciones: Se puede emparejar con la unidad de procesamiento de señales específica. Una vez emparejado con éxito, opera la unidad de procesamiento, incluyendo el ajuste del volumen, la selección del modo de programa y entrada, la selección del modo, la entrada en el modo de suspensión, etc.
-Muestra el estado de funcionamiento de la unidad de procesamiento de señales: volumen, programa, energía de la batería del BTE y energía de la batería del mando a distancia, y muestra otra información relacionada en la pantalla LED.
-Muestra el estado de funcionamiento del implante: Comprobar la conexión entre la unidad de procesamiento y el implante. [EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | STORAGE WARNING: When the speech processor is not used. please disconnect the connection between the speech processor and battery. and wipe the speech processor. transmission wire. transmission coil and remote controller with clean cloth; please put the speech processor and remote controller into the special electronic dryer or other seal boxes with drying agents. The humid environment may cause the circuit failure of the speech processor & remote controller. so that the normal operation cannot be achieved. If the remote controller is not  used for a long time. please turn off the remote controller. As the remote controller adopts the built-in lithium  ion battery. it is required to carry out charging for it at regular intervals. to keep the battery active (the recommended charging frequency is once every 7-10 days).,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c3b0373f-925d-40b3-9d4b-348e471e66d1
47,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903922 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Charging Stand[EN],CP02.2130,Cargue la batería BTE. [EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0075041c-0317-4232-b4bf-83b77c92ebfb
48,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903618 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Transmission Coil[EN],CP02.2134,Se utiliza principalmente para transmitir y recibir señales de radiofrecuencia.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | WARNING: Chocking hazard-small parts included in this device. please supervise children under 3 years old during  use.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ca35ed90-6c3a-4204-bf67-54d02b196eaf
49,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903908 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Rechargeable BTE Battery[EN],CP02.2132,"Cochlear implant speech processor is powered by the BTE battery, and adopts the rechargeable lithium battery cell. Battery cycle life is at least 300 times.
BTE battery contains 210mAh lithium ion cell. When the battery is fully charged, the normal service time is 
6-10 hours.[EN]",http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/35e8d915-39d8-4767-a271-4718a21a38e6
50,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903489 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Enduro Signal Processing Unit[EN],CP02.2131,Collect sound singnals and carries out encoding for processed sound signals.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,STORAGE WARNING: When the speech processor is not used. please disconnect the connection between the speech processor and battery. and wipe the speech processor. transmission wire. transmission coil and remote controller with clean cloth; please put the speech processor and remote controller into the special electronic dryer or other seal boxes with drying agents. The humid environment may cause the circuit failure of the speech processor & remote controller. so that the normal operation cannot be achieved. If the speech processor is not used for a long time. please disconnect the connection between the speech  processor and battery and put the speech processor into the sealed plastic bag. | CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/bfd282fc-8038-4ae9-9d6c-e45f278ea738
51,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131902086 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Medical Tape[EN],CP00.0067,Se utiliza para fijar la venda elástica y la placa de plástico.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1fa21309-ef5f-4e06-81b2-1890eed9039f
52,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903281 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Elastic Bandage[EN],CP00.0065,Se utiliza para sujetar la placa de plástico. Se recomienda una anchura superior a 10 cm.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/5a881ce5-0cad-4db2-a97c-1579e1c95b18
53,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903267 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Plastic Card[EN],CP00.0066,Se utiliza para presionar el imán del implante.[EN],http://www.nurotron.com/index_en.aspx,,No,,No,No,No,,,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/067e7bf9-ed7e-4bec-b523-397024489791
54,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131903182 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Implant magnet[EN],CP01.0017,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda.[EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between 0℃ and 43℃. | Range of humidity: between 15% and 75%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | OTHER PRECAUTIONS: 1) Implant can not be reconstructed for other use. 2) Expected service performance of cochlea can not be precisely estimated. Patient and his/her family shall have a practical expectation upon the effect of cochlea. 3) Always ensure asepsis of implant. 4) Make sure no falling of implant on hard objects. 5) Mechanical damages may result in implant failure. such as due to bump on head or other technical failure of electronic device or implant. In case of any technical failure. re-implantation is necessary. 6) Before implantation surgery. patients are suggested taking fitting test of hearing aid. Patients suffering deafness caused by infectious diseases (such as meningitis) are advised to take cochlear implantation immediately. To achieve the best. patients who are ready to take cochlear implantation and their families shall be highly enthusiastic about cochlear implantation and hold a suitable expectation. Meanwhile. they shall understand the importance of periodic fitting of speech processor programs. evaluation and speech therapy.,Yes,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/5a7cd8e7-f9a8-47f4-b7ec-1ea9eeeba367
55,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131904035 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,Sterile non-magnetic metal plug[EN],CP00.0063,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda.[EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between -20℃ and 50℃. | Range of humidity: between 0% and 85%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear Relative contraindications 1) Bad physical condition; 2) Uncontrollable epilepsy. | STORAGE WARNING: If chemical desiccant is used. keep it out of children's reach. Do not connect to other equipment and accessories other than those provided by Nurotron. Do not modify this equipment without Nurotron’s authorization. Do not replace the components  of this equipment without technicians. which may cause equipment unable to use. Do not connect your processor with others’ implant users.,No,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/824ec1f6-3075-4367-8426-ac5e6f94791e
56,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131901577 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,COCHLEAR IMPLANT CS-10A (TL)[EN],CP01.0020,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda.[EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between 0℃ and 43℃. | Range of humidity: between 15% and 75%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | OTHER PRECAUTIONS: 1) Implant can not be reconstructed for other use. 2) Expected service performance of cochlea can not be precisely estimated. Patient and his/her family shall have a practical expectation upon the effect of cochlea. 3) Always ensure asepsis of implant. 4) Make sure no falling of implant on hard objects. 5) Mechanical damages may result in implant failure. such as due to bump on head or other technical failure of electronic device or implant. In case of any technical failure. re-implantation is necessary. 6) Before implantation surgery. patients are suggested taking fitting test of hearing aid. Patients suffering deafness caused by infectious diseases (such as meningitis) are advised to take cochlear implantation immediately. To achieve the best. patients who are ready to take cochlear implantation and their families shall be highly enthusiastic about cochlear implantation and hold a suitable expectation. Meanwhile. they shall understand the importance of periodic fitting of speech processor programs. evaluation and speech therapy.,Yes,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/3b90d194-bb11-4d9d-a2f2-d2280b9e2430
57,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131901638 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,COCHLEAR IMPLANT CS-10A (TM)[EN],CP01.0019,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda.[EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between 0℃ and 43℃. | Range of humidity: between 15% and 75%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | OTHER PRECAUTIONS: 1) Implant can not be reconstructed for other use. 2) Expected service performance of cochlea can not be precisely estimated. Patient and his/her family shall have a practical expectation upon the effect of cochlea. 3) Always ensure asepsis of implant. 4) Make sure no falling of implant on hard objects. 5) Mechanical damages may result in implant failure. such as due to bump on head or other technical failure of electronic device or implant. In case of any technical failure. re-implantation is necessary. 6) Before implantation surgery. patients are suggested taking fitting test of hearing aid. Patients suffering deafness caused by infectious diseases (such as meningitis) are advised to take cochlear implantation immediately. To achieve the best. patients who are ready to take cochlear implantation and their families shall be highly enthusiastic about cochlear implantation and hold a suitable expectation. Meanwhile. they shall understand the importance of periodic fitting of speech processor programs. evaluation and speech therapy.,Yes,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/74a7410c-b8bb-4be0-bf83-da23df2e1ab3
58,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131901560 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,COCHLEAR IMPLANT CS-10A (TS)[EN],P01.0018,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda.[EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between 0℃ and 43℃. | Range of humidity: between 15% and 75%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | OTHER PRECAUTIONS: 1) Implant can not be reconstructed for other use. 2) Expected service performance of cochlea can not be precisely estimated. Patient and his/her family shall have a practical expectation upon the effect of cochlea. 3) Always ensure asepsis of implant. 4) Make sure no falling of implant on hard objects. 5) Mechanical damages may result in implant failure. such as due to bump on head or other technical failure of electronic device or implant. In case of any technical failure. re-implantation is necessary. 6) Before implantation surgery. patients are suggested taking fitting test of hearing aid. Patients suffering deafness caused by infectious diseases (such as meningitis) are advised to take cochlear implantation immediately. To achieve the best. patients who are ready to take cochlear implantation and their families shall be highly enthusiastic about cochlear implantation and hold a suitable expectation. Meanwhile. they shall understand the importance of periodic fitting of speech processor programs. evaluation and speech therapy.,Yes,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/f1051a98-388b-463f-b122-7b5c0930c3d2
59,CN-MF-000013332,"Zhejiang Nurotron Biotechnology Co., Ltd.",06956131901584 / GS1,On the EU Market,J0301: COCHLEAR IMPLANTABLE DEVICES,COCHLEAR IMPLANT CS-10A (SD)[EN],CP01.0016,El sistema de implante coclear Nurotron está destinado a restablecer las sensaciones auditivas mediante la estimulación eléctrica del nervio auditivo en pacientes a partir de los 12 meses de edad a los que se les ha diagnosticado una pérdida auditiva neurosensorial de severa a profunda. [EN],http://www.nurotron.com/index_en.aspx,,Yes,1,Yes,Yes,No,Range of temperatures: between 0℃ and 43℃. | Range of humidity: between 15% and 75%.,CONTRAINDICATIONS: Absolute contraindications: 1) Serious malformation of inner ear. such as Michel deformation or cochlea absence; 2) Auditory nerve absence; 3) Deafness caused by non-cochlea illness; 4) Serious mental disease; 5) Uncured purulent mastoiditis of middle ear. Relative contraindications: 1) Bad physical condition; 2) Uncontrollable epilepsy. | OTHER PRECAUTIONS: 1) Implant can not be reconstructed for other use. 2) Expected service performance of cochlea can not be precisely estimated. Patient and his/her family shall have a practical expectation upon the effect of cochlea. 3) Always ensure asepsis of implant. 4) Make sure no falling of implant on hard objects. 5) Mechanical damages may result in implant failure. such as due to bump on head or other technical failure of electronic device or implant. In case of any technical failure. re-implantation is necessary. 6) Before implantation surgery. patients are suggested taking fitting test of hearing aid. Patients suffering deafness caused by infectious diseases (such as meningitis) are advised to take cochlear implantation immediately. To achieve the best. patients who are ready to take cochlear implantation and their families shall be highly enthusiastic about cochlear implantation and hold a suitable expectation. Meanwhile. they shall understand the importance of periodic fitting of speech processor programs. evaluation and speech therapy.,Yes,Spain,https://ec.europa.eu/tools/eudamed/#/screen/search-device/e9843efa-a5df-4d3b-aaed-5f8ccf31a5b8
60,IE-MF-000017550,Mainstay Medical Limited,05391527772033 / GS1,On the EU Market,J0210: PERIPHERAL NERVE IMPLANTABLE NEUROSTIMULATORS AND PAIN THERAPY LEADS,ReActiv8[EN],8145/8165,ReActiv8 Lead[EN],,,Yes,1,No,Yes,No,,,No,Ireland,https://ec.europa.eu/tools/eudamed/#/screen/search-device/dedff652-9fa9-4892-9e93-7f310ee705a5
61,IE-MF-000017550,Mainstay Medical Limited,05391527770015 / GS1,On the EU Market,J0210: PERIPHERAL NERVE IMPLANTABLE NEUROSTIMULATORS AND PAIN THERAPY LEADS,ReActiv8[EN],5100,ReActiv8 IPG[EN],,,Yes,1,No,Yes,No,5 degree to 30 degree,,No,Ireland,https://ec.europa.eu/tools/eudamed/#/screen/search-device/e9c2bb59-b840-41a6-b5a5-ffa8c2bf0a9e
62,FI-MF-000015061,Atrotech Oy,D-2112095166 / EUDAMED,On the EU Market,J0206: FRENIC NERVE IMPLANTABLE NEUROSTIMULATORS,Atrostim PNS[EN],na,Atrostim Phrenic Nerve Stimulator[EN],,,Yes,1,Yes,Yes,No,,,No,Finland,https://ec.europa.eu/tools/eudamed/#/screen/search-device/9d45b250-1a5f-4bef-9717-0eaa3b88b727
63,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760136 / GS1,On the EU Market,J020180: CEREBRAL IMPLANTABLE NEUROSTIMULATORS - ACCESSORIES,directSTIM Port Plug[EN],12050,,,,Yes,1,No,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/fdca2793-c2cd-48a7-87c5-df427be17dfe
64,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760129 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Power Cord[EN],12340,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c6590dc3-1f7c-42f1-8ec0-51faa88fd84c
65,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760112 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Adjustable Harness[EN],12320,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/526f7143-c4d3-4f54-93d0-eafba2650a2d
66,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760105 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Charging Paddle [EN],12310,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ec707796-8ef5-4885-be6a-85b03fe93e59
67,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760099 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Magnet[EN],12700,,,,No,,No,No,No,can be safely exposed to temperatures from -35°C to 55°C,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/0005d51b-d098-44bb-888c-8fe37b61c9cd
68,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760082 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Tunneling Tool[EN],12500,,,,Yes,1,Yes,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/708da003-11ec-4dae-b885-263a6d220605
69,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760075 / GS1,On the EU Market,J020780: NEUROSTIMULATORS PROGRAMMERS - HARDWARE ACCESSORIES,directSTIM Trial Cable[EN],12500,,,,Yes,1,Yes,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/2bb44a3a-0e29-49f1-b465-46a828f97a62
70,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760068 / GS1,On the EU Market,J020199: CEREBRAL IMPLANTABLE NEUROSTIMULATORS - OTHER,directSTIM External Pulse Generator[EN],12400,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/1a23e236-8209-4194-b64a-e2dbd498d5e5
71,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760051 / GS1,On the EU Market,J020701: NEUROSTIMULATORS PROGRAMMERS  ,directSTIM Patient Programmer Charger kit[EN],12400,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/d2d3762f-574e-42f2-943f-4422a151bf28
72,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760044 / GS1,On the EU Market,J020701: NEUROSTIMULATORS PROGRAMMERS  ,directSTIM Clinician Programmer [EN],12200,,,,No,,No,No,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/c60cd30e-10d4-4d0e-aaf2-619e7926110f
73,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760037 / GS1,On the EU Market,J020102: DEEP BRAIN STIMULATION (DBS) LEADS,directSTIM 12-connector extension[DE],12100,,,,Yes,1,Yes,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/ef8fbcce-37b8-4a6f-8b7a-59e91a66fa25
74,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760020 / GS1,On the EU Market,"J02010101: DEEP BRAIN STIMULATION (DBS) IMPLANTABLE NEUROSTIMULATORS, RECHARGEABLE",directSTIM 24-channel Implantable Pulse Generator[EN],12000,,,,Yes,1,Yes,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/be5a6beb-b209-469a-956a-295953f2340d
75,CH-MF-000015804,Aleva Neurotherapeutics SA,07640183760013 / GS1,On the EU Market,J020102: DEEP BRAIN STIMULATION (DBS) LEADS,directSTIM 12-electrode lead[EN],11500,The directSTIM lead is an implantable component of the directSTIM DBS System. The direcSTIM lead connects to the IPG through an extension. The directSTIM lead runs subcutaneously from the parietal bone up to the frontal area of the skull where it enters into the brain up to the target area.[EN],,,Yes,1,Yes,Yes,No,,,No,Germany,https://ec.europa.eu/tools/eudamed/#/screen/search-device/16e58eec-50aa-48b1-81af-86dafe8004a1
